subto x[1,4,1]: x[1,4,1] == 1;
subto x[2,7,1]: x[2,7,1] == 1;
subto x[4,9,1]: x[4,9,1] == 1;
subto x[5,5,1]: x[5,5,1] == 1;
subto x[7,3,1]: x[7,3,1] == 1;
subto x[9,6,1]: x[9,6,1] == 1;

subto x[2,3,2]: x[2,3,2] == 2;
subto x[3,5,2]: x[3,5,2] == 2;
subto x[8,4,2]: x[8,4,2] == 2;
subto x[9,7,2]: x[9,7,2] == 2;

subto x[1,9,3]: x[1,9,3] == 3;
subto x[4,2,3]: x[4,2,3] == 3;
subto x[8,7,3]: x[8,7,3] == 3;

subto x[3,7,4]: x[3,7,4] == 4;
subto x[4,3,4]: x[4,3,4] == 4;
subto x[5,9,4]: x[5,9,4] == 4;
subto x[7,8,4]: x[7,8,4] == 4;
subto x[8,2,4]: x[8,2,4] == 4;
subto x[9,4,4]: x[9,4,4] == 4;

subto x[1,5,5]: x[1,5,5] == 5;
subto x[6,6,5]: x[6,6,5] == 5;
subto x[8,1,5]: x[8,1,5] == 5;

subto x[1,6,6]: x[1,6,6] == 6;
subto x[2,1,6]: x[2,1,6] == 6;
subto x[6,4,6]: x[6,4,6] == 6;
subto x[9,3,6]: x[9,3,6] == 6;

subto x[2,2,7]: x[2,2,7] == 7;
subto x[5,8,7]: x[5,8,7] == 7;

subto x[2,5,8]: x[2,5,8] == 8;
subto x[3,8,8]: x[3,8,8] == 8;
subto x[6,1,8]: x[6,1,8] == 8;
subto x[7,6,8]: x[7,6,8] == 8;

subto x[3,6,9]: x[3,6,9] == 9;
subto x[4,1,9]: x[4,1,9] == 9;
subto x[5,4,9]: x[5,4,9] == 9;
subto x[7,5,9]: x[7,5,9] == 9;
subto x[8,3,9]: x[8,3,9] == 9;
subto x[9,9,9]: x[9,9,9] == 9;











